make: Entering directory '/tmp/tcl-acpi2-linux'
  SYNC    include/config/auto.conf
  CC [M]  drivers/gpu/drm/virtio/virtgpu_gem.o
  CC [M]  drivers/gpu/drm/msm/msm_drv.o
  CC [M]  sound/soc/codecs/wm8524.o
  CC [M]  fs/fuse/acl.o
  CC [M]  fs/overlayfs/export.o
  CC [M]  sound/soc/codecs/wm8904.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_vram.o
  CC [M]  net/netfilter/nft_chain_filter.o
  CC [M]  drivers/gpu/drm/msm/msm_fence.o
  CC [M]  net/dsa/user.o
  CC [M]  fs/fuse/readdir.o
  CC [M]  fs/overlayfs/params.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_display.o
  CC [M]  net/ipv6/ip6_input.o
  CC [M]  drivers/gpu/drm/msm/msm_gem.o
  CC [M]  sound/soc/codecs/wm8960.o
  CC [M]  fs/fuse/ioctl.o
  CC [M]  net/netfilter/nf_tables_trace.o
  CC [M]  fs/overlayfs/xattrs.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_vq.o
  CC [M]  fs/fuse/iomode.o
  CC [M]  sound/soc/codecs/wm8962.o
  LD [M]  fs/overlayfs/overlay.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_fence.o
  CC [M]  net/dsa/tag_brcm.o
  CC [M]  net/ipv6/addrconf.o
  CC [M]  drivers/gpu/drm/msm/msm_gem_prime.o
  CC [M]  net/netfilter/nft_immediate.o
  CC [M]  net/dsa/tag_none.o
  CC [M]  fs/fuse/passthrough.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_object.o
  CC [M]  drivers/gpu/drm/msm/msm_gem_shrinker.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_debugfs.o
  CC [M]  sound/soc/codecs/wm8978.o
  CC [M]  net/netfilter/nft_cmp.o
  LD [M]  net/dsa/dsa_core.o
  CC [M]  net/netfilter/nft_range.o
  CC [M]  fs/fuse/backing.o
  CC [M]  fs/udf/balloc.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_plane.o
  CC [M]  drivers/gpu/drm/msm/msm_gem_submit.o
  CC [M]  sound/soc/codecs/wsa881x.o
  CC [M]  fs/fuse/sysctl.o
  CC [M]  net/wireless/core.o
  CC [M]  net/netfilter/nft_bitwise.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC [M]  fs/udf/dir.o
  CC [M]  drivers/gpu/drm/msm/msm_gem_vma.o
  CC [M]  sound/soc/codecs/simple-amplifier.o
  CC [M]  fs/fuse/dev_uring.o
  CC [M]  fs/udf/file.o
  CC [M]  net/netfilter/nft_byteorder.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_prime.o
  CC [M]  net/ipv6/addrlabel.o
  CC [M]  sound/soc/codecs/lpass-macro-common.o
  CC [M]  fs/udf/ialloc.o
  CC [M]  net/wireless/sysfs.o
  CC [M]  fs/fuse/cuse.o
  CC [M]  drivers/gpu/drm/msm/msm_gpu.o
  CC [M]  sound/soc/codecs/lpass-wsa-macro.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC [M]  net/netfilter/nft_payload.o
  CC [M]  net/ipv6/route.o
  CC [M]  fs/udf/inode.o
  CC [M]  fs/fuse/virtio_fs.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_submit.o
  CC [M]  sound/soc/codecs/lpass-va-macro.o
  CC [M]  net/wireless/radiotap.o
  CC [M]  drivers/gpu/drm/msm/msm_gpu_devfreq.o
  CC [M]  net/netfilter/nft_lookup.o
  LD [M]  drivers/gpu/drm/virtio/virtio-gpu.o
  CC [M]  net/netfilter/nft_dynset.o
  CC [M]  drivers/gpu/drm/msm/msm_io_utils.o
  CC [M]  net/wireless/util.o
  CC [M]  sound/soc/codecs/lpass-rx-macro.o
  CC [M]  fs/udf/lowlevel.o
  LD [M]  fs/fuse/fuse.o
  LD [M]  fs/fuse/virtiofs.o
  CC [M]  fs/udf/namei.o
  CC [M]  fs/udf/partition.o
  CC [M]  drivers/gpu/drm/msm/msm_iommu.o
  CC [M]  net/ipv6/ip6_fib.o
  CC [M]  net/netfilter/nft_meta.o
  CC [M]  net/netfilter/nft_rt.o
  CC [M]  sound/soc/codecs/lpass-tx-macro.o
  CC [M]  fs/udf/super.o
  CC [M]  drivers/gpu/drm/msm/msm_perf.o
  CC [M]  net/wireless/reg.o
  CC [M]  sound/soc/codecs/simple-mux.o
  CC [M]  net/netfilter/nft_exthdr.o
  CC [M]  net/ipv6/ipv6_sockglue.o
  CC [M]  fs/f2fs/dir.o
  CC [M]  drivers/gpu/drm/msm/msm_rd.o
  CC [M]  drivers/gpu/drm/msm/msm_ringbuffer.o
  CC [M]  fs/udf/truncate.o
  LD [M]  sound/soc/codecs/snd-soc-adau7002.o
  LD [M]  sound/soc/codecs/snd-soc-ak4613.o
  LD [M]  sound/soc/codecs/snd-soc-cros-ec-codec.o
  LD [M]  sound/soc/codecs/snd-soc-es7134.o
  LD [M]  sound/soc/codecs/snd-soc-es7241.o
  LD [M]  sound/soc/codecs/snd-soc-gtm601.o
  LD [M]  sound/soc/codecs/snd-soc-max98357a.o
  LD [M]  sound/soc/codecs/snd-soc-max98927.o
  LD [M]  sound/soc/codecs/snd-soc-msm8916-analog.o
  LD [M]  sound/soc/codecs/snd-soc-msm8916-digital.o
  LD [M]  sound/soc/codecs/snd-soc-nau8822.o
  LD [M]  sound/soc/codecs/snd-soc-hdmi-codec.o
  LD [M]  sound/soc/codecs/snd-soc-pcm3168a.o
  LD [M]  sound/soc/codecs/snd-soc-pcm3168a-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-rt5659.o
  LD [M]  sound/soc/codecs/snd-soc-rt5682.o
  LD [M]  sound/soc/codecs/snd-soc-rt5682-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-rt5682s.o
  LD [M]  sound/soc/codecs/snd-soc-tas571x.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic32x4.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic32x4-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-wcd-classh.o
  LD [M]  sound/soc/codecs/snd-soc-wcd-common.o
  LD [M]  sound/soc/codecs/snd-soc-wcd-mbhc.o
  LD [M]  sound/soc/codecs/snd-soc-wcd9335.o
  LD [M]  sound/soc/codecs/snd-soc-wcd934x.o
  LD [M]  sound/soc/codecs/snd-soc-wcd938x.o
  LD [M]  sound/soc/codecs/snd-soc-wcd938x-sdw.o
  LD [M]  sound/soc/codecs/snd-soc-wm8524.o
  LD [M]  sound/soc/codecs/snd-soc-wm8904.o
  LD [M]  sound/soc/codecs/snd-soc-wm8960.o
  LD [M]  sound/soc/codecs/snd-soc-wm8962.o
  LD [M]  sound/soc/codecs/snd-soc-wm8978.o
  LD [M]  sound/soc/codecs/snd-soc-wsa881x.o
  LD [M]  sound/soc/codecs/snd-soc-simple-amplifier.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-macro-common.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-wsa-macro.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-va-macro.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-rx-macro.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-tx-macro.o
  LD [M]  sound/soc/codecs/snd-soc-simple-mux.o
  CC [M]  sound/soc/fsl/fsl_asrc.o
  CC [M]  fs/udf/symlink.o
  CC [M]  drivers/gpu/drm/msm/msm_submitqueue.o
  CC [M]  net/netfilter/nft_last.o
  CC [M]  fs/f2fs/file.o
  CC [M]  drivers/gpu/drm/msm/msm_syncobj.o
  CC [M]  net/ipv6/ndisc.o
  CC [M]  net/wireless/scan.o
  CC [M]  fs/udf/directory.o
  CC [M]  fs/udf/misc.o
  CC [M]  net/netfilter/nft_counter.o
  CC [M]  sound/soc/fsl/fsl_asrc_dma.o
  CC [M]  drivers/gpu/drm/msm/msm_gpu_tracepoints.o
  CC [M]  drivers/gpu/drm/msm/msm_atomic.o
  CC [M]  fs/udf/udftime.o
  CC [M]  sound/soc/fsl/fsl_asrc_m2m.o
  CC [M]  net/netfilter/nft_objref.o
  CC [M]  net/netfilter/nft_inner.o
  CC [M]  net/ipv6/udp.o
  CC [M]  fs/udf/unicode.o
  CC [M]  drivers/gpu/drm/msm/msm_atomic_tracepoints.o
  CC [M]  sound/soc/fsl/fsl_micfil.o
  CC [M]  net/netfilter/nft_chain_route.o
  CC [M]  net/wireless/nl80211.o
  LD [M]  fs/udf/udf.o
  CC [M]  net/netfilter/nf_tables_offload.o
  CC [M]  net/wireless/mlme.o
  CC [M]  fs/f2fs/inode.o
  CC [M]  drivers/gpu/drm/msm/msm_fb.o
  CC [M]  sound/soc/fsl/fsl_utils.o
  CC [M]  fs/f2fs/namei.o
  CC [M]  drivers/gpu/drm/msm/msm_kms.o
  CC [M]  net/netfilter/nft_set_hash.o
  CC [M]  sound/soc/fsl/fsl_easrc.o
  CC [M]  net/ipv6/udplite.o
  CC [M]  net/ipv6/raw.o
  CC [M]  fs/f2fs/hash.o
  CC [M]  drivers/gpu/drm/msm/msm_fbdev.o
  CC [M]  net/wireless/ibss.o
  CC [M]  net/ipv6/icmp.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-asrc.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-micfil.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-utils.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-easrc.o
  CC [M]  fs/f2fs/super.o
  CC [M]  net/netfilter/nft_set_bitmap.o
  CC [M]  sound/soc/qcom/lpass-cpu.o
  CC [M]  drivers/gpu/drm/msm/adreno/adreno_device.o
  CC [M]  drivers/gpu/drm/msm/adreno/adreno_gpu.o
  CC [M]  net/ipv6/mcast.o
  CC [M]  net/netfilter/nft_set_rbtree.o
  CC [M]  sound/soc/qcom/lpass-hdmi.o
  CC [M]  net/netfilter/nft_set_pipapo.o
  CC [M]  net/netfilter/nft_compat.o
  CC [M]  sound/soc/qcom/lpass-platform.o
  CC [M]  drivers/gpu/drm/msm/adreno/a2xx_catalog.o
  CC [M]  drivers/gpu/drm/msm/adreno/a2xx_gpu.o
  CC [M]  drivers/gpu/drm/msm/adreno/a2xx_gpummu.o
  CC [M]  net/netfilter/nft_connlimit.o
  CC [M]  net/netfilter/nft_numgen.o
  CC [M]  sound/soc/qcom/lpass-sc7180.o
  CC [M]  net/ipv6/reassembly.o
  CC [M]  net/wireless/sme.o
  CC [M]  drivers/gpu/drm/msm/adreno/a3xx_catalog.o
  CC [M]  sound/soc/qcom/sc7180.o
  CC [M]  drivers/gpu/drm/msm/adreno/a3xx_gpu.o
  CC [M]  net/netfilter/nft_ct.o
  CC [M]  net/netfilter/nft_flow_offload.o
  CC [M]  sound/soc/qcom/sm8250.o
  CC [M]  net/ipv6/tcp_ipv6.o
  CC [M]  fs/f2fs/inline.o
  CC [M]  drivers/gpu/drm/msm/adreno/a4xx_catalog.o
  CC [M]  sound/soc/qcom/common.o
  CC [M]  fs/f2fs/checkpoint.o
  CC [M]  fs/f2fs/gc.o
  CC [M]  net/netfilter/nft_limit.o
  CC [M]  drivers/gpu/drm/msm/adreno/a4xx_gpu.o
  CC [M]  sound/soc/qcom/sdw.o
  CC [M]  drivers/gpu/drm/msm/adreno/a5xx_catalog.o
  CC [M]  net/wireless/chan.o
  CC [M]  net/netfilter/nft_nat.o
  CC [M]  sound/soc/qcom/qdsp6/q6dsp-lpass-ports.o
  CC [M]  net/ipv6/ping.o
  CC [M]  sound/soc/qcom/qdsp6/q6dsp-lpass-clocks.o
  CC [M]  drivers/gpu/drm/msm/adreno/a5xx_gpu.o
  CC [M]  net/ipv6/exthdrs.o
  CC [M]  fs/f2fs/data.o
  CC [M]  fs/f2fs/node.o
  CC [M]  sound/soc/qcom/qdsp6/q6core.o
  CC [M]  net/netfilter/nft_queue.o
  CC [M]  net/netfilter/nft_quota.o
  CC [M]  sound/soc/qcom/qdsp6/q6afe.o
  CC [M]  net/wireless/ethtool.o
  CC [M]  net/ipv6/datagram.o
  CC [M]  drivers/gpu/drm/msm/adreno/a5xx_power.o
  CC [M]  net/ipv6/ip6_flowlabel.o
  CC [M]  net/netfilter/nft_reject.o
  CC [M]  sound/soc/qcom/qdsp6/q6afe-dai.o
  CC [M]  net/wireless/mesh.o
  CC [M]  net/netfilter/nft_reject_inet.o
  CC [M]  drivers/gpu/drm/msm/adreno/a5xx_preempt.o
  CC [M]  sound/soc/qcom/qdsp6/q6afe-clocks.o
  CC [M]  sound/soc/qcom/qdsp6/q6adm.o
  CC [M]  sound/soc/qcom/qdsp6/q6routing.o
  CC [M]  net/ipv6/inet6_connection_sock.o
  CC [M]  fs/f2fs/segment.o
  CC [M]  drivers/gpu/drm/msm/adreno/a6xx_catalog.o
  CC [M]  net/wireless/ap.o
  CC [M]  drivers/gpu/drm/msm/adreno/a6xx_gpu.o
  CC [M]  net/netfilter/nft_reject_netdev.o
  CC [M]  sound/soc/qcom/qdsp6/q6asm.o
  CC [M]  sound/soc/qcom/qdsp6/q6asm-dai.o
  CC [M]  net/ipv6/udp_offload.o
  CC [M]  drivers/gpu/drm/msm/adreno/a6xx_gmu.o
  CC [M]  net/wireless/trace.o
  CC [M]  net/netfilter/nft_tunnel.o
  CC [M]  net/wireless/ocb.o
  CC [M]  sound/soc/qcom/qdsp6/q6apm.o
  CC [M]  net/ipv6/seg6.o
  CC [M]  net/ipv6/fib6_notifier.o
  CC [M]  sound/soc/qcom/qdsp6/audioreach.o
  CC [M]  drivers/gpu/drm/msm/adreno/a6xx_hfi.o
  CC [M]  drivers/gpu/drm/msm/adreno/a6xx_preempt.o
  CC [M]  net/netfilter/nft_log.o
  CC [M]  drivers/gpu/drm/msm/adreno/a5xx_debugfs.o
  CC [M]  net/ipv6/rpl.o
  CC [M]  sound/soc/qcom/qdsp6/topology.o
  CC [M]  net/ipv6/ioam6.o
  CC [M]  net/netfilter/nft_masq.o
  CC [M]  fs/f2fs/recovery.o
  CC [M]  net/ipv6/sysctl_net_ipv6.o
  CC [M]  drivers/gpu/drm/msm/adreno/a6xx_gpu_state.o
  CC [M]  net/wireless/pmsr.o
  CC [M]  sound/soc/qcom/qdsp6/q6apm-dai.o
  CC [M]  net/netfilter/nft_redir.o
  CC [M]  net/netfilter/nft_hash.o
  CC [M]  fs/f2fs/shrinker.o
  CC [M]  net/ipv6/xfrm6_policy.o
  CC [M]  sound/soc/qcom/qdsp6/q6apm-lpass-dais.o
  CC [M]  sound/soc/qcom/qdsp6/q6prm.o
  CC [M]  sound/soc/qcom/qdsp6/q6prm-clocks.o
  CC [M]  fs/f2fs/extent_cache.o
  CC [M]  net/netfilter/nft_fib.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_audio.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_bridge.o
  CC [M]  net/ipv6/xfrm6_state.o
  LD [M]  sound/soc/qcom/qdsp6/snd-q6dsp-common.o
  LD [M]  sound/soc/qcom/qdsp6/snd-q6apm.o
  LD [M]  sound/soc/qcom/snd-soc-lpass-cpu.o
  LD [M]  sound/soc/qcom/snd-soc-lpass-hdmi.o
  LD [M]  sound/soc/qcom/snd-soc-lpass-platform.o
  LD [M]  sound/soc/qcom/snd-soc-lpass-sc7180.o
  LD [M]  sound/soc/qcom/snd-soc-sc7180.o
  LD [M]  sound/soc/qcom/snd-soc-sm8250.o
  LD [M]  sound/soc/qcom/snd-soc-qcom-common.o
  LD [M]  sound/soc/qcom/snd-soc-qcom-sdw.o
  CC [M]  net/netfilter/nft_fib_inet.o
  CC [M]  net/ipv6/xfrm6_input.o
  CC [M]  net/ipv6/xfrm6_output.o
  CC [M]  net/ipv6/xfrm6_protocol.o
  CC [M]  fs/f2fs/sysfs.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_hpd.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_i2c.o
  CC [M]  net/netfilter/nft_fib_netdev.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_phy.o
  CC [M]  fs/f2fs/debug.o
  CC [M]  fs/f2fs/xattr.o
  CC [M]  net/ipv6/netfilter.o
  CC [M]  net/ipv6/fib6_rules.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_phy_8960.o
  CC [M]  net/netfilter/nft_socket.o
  CC [M]  net/netfilter/nft_osf.o
  CC [M]  net/wireless/of.o
  CC [M]  net/wireless/wext-compat.o
  CC [M]  fs/f2fs/acl.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_phy_8996.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_phy_8998.o
  CC [M]  net/ipv6/proc.o
  CC [M]  net/ipv6/syncookies.o
  CC [M]  net/ipv6/sit.o
  CC [M]  net/netfilter/nft_tproxy.o
  CC [M]  fs/f2fs/compress.o
  CC [M]  net/ipv6/ip6_udp_tunnel.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_phy_8x60.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_phy_8x74.o
  CC [M]  net/wireless/wext-sme.o
  CC [M]  net/wireless/shipped-certs.o
  LD [M]  drivers/gpu/drm/drm_shmem_helper.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_pll_8960.o
  CC [M]  net/netfilter/nft_xfrm.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_core_perf.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.o
  LD [M]  net/ipv6/ipv6.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_encoder.o
  CC [M]  fs/f2fs/iostat.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_encoder_phys_cmd.o
  CC [M]  net/netfilter/nft_synproxy.o
  LD [M]  net/wireless/cfg80211.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_encoder_phys_vid.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_encoder_phys_wb.o
  CC [M]  net/qrtr/mhi.o
  LD [M]  fs/f2fs/f2fs.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_formats.o
  CC [M]  net/llc/llc_core.o
  CC [M]  net/llc/llc_input.o
  CC [M]  net/llc/llc_output.o
  CC [M]  net/netfilter/nft_chain_nat.o
  CC [M]  net/bridge/br.o
  LD [M]  net/qrtr/qrtr-mhi.o
  CC [M]  net/bridge/br_device.o
  CC [M]  net/bridge/br_fdb.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_catalog.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_cdm.o
  CC [M]  net/can/af_can.o
  LD [M]  net/llc/llc.o
  CC [M]  net/bluetooth/af_bluetooth.o
  CC [M]  net/netfilter/nft_dup_netdev.o
  CC [M]  net/netfilter/nft_fwd_netdev.o
  CC [M]  net/bluetooth/hci_core.o
  CC [M]  net/netfilter/nf_flow_table_core.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_ctl.o
  CC [M]  net/can/proc.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_cwb.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_dsc.o
  CC [M]  net/bridge/br_forward.o
  CC [M]  net/netfilter/nf_flow_table_ip.o
  CC [M]  net/can/raw.o
  CC [M]  net/netfilter/nf_flow_table_offload.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_dsc_1_2.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_interrupts.o
  CC [M]  net/can/bcm.o
  CC [M]  net/bridge/br_if.o
  CC [M]  net/netfilter/nf_flow_table_xdp.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_intf.o
  CC [M]  net/bluetooth/hci_conn.o
  CC [M]  net/bluetooth/hci_event.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_lm.o
  CC [M]  net/bluetooth/mgmt.o
  CC [M]  net/can/gw.o
  CC [M]  net/netfilter/nf_flow_table_inet.o
  CC [M]  net/bridge/br_input.o
  CC [M]  net/bridge/br_ioctl.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_pingpong.o
  CC [M]  net/netfilter/x_tables.o
  LD [M]  net/can/can.o
  LD [M]  net/can/can-raw.o
  LD [M]  net/can/can-bcm.o
  LD [M]  net/can/can-gw.o
  CC [M]  net/netfilter/xt_tcpudp.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_sspp.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_dspp.o
  CC [M]  net/bridge/br_stp.o
  CC [M]  net/mac80211/main.o
  CC [M]  net/mac80211/status.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_merge3d.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_top.o
  CC [M]  net/bridge/br_stp_bpdu.o
  CC [M]  net/netfilter/xt_mark.o
  CC [M]  net/bridge/br_stp_if.o
  CC [M]  net/netfilter/xt_connmark.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_util.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_vbif.o
  CC [M]  net/mac80211/driver-ops.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_hw_wb.o
  CC [M]  net/netfilter/xt_nat.o
  CC [M]  net/bluetooth/hci_sock.o
  CC [M]  net/bluetooth/hci_sysfs.o
  CC [M]  net/bridge/br_stp_timer.o
  CC [M]  net/bridge/br_netlink.o
  CC [M]  net/bridge/br_netlink_tunnel.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_kms.o
  CC [M]  net/netfilter/xt_AUDIT.o
  CC [M]  net/netfilter/xt_CHECKSUM.o
  CC [M]  net/netfilter/xt_CLASSIFY.o
  CC [M]  net/mac80211/sta_info.o
  CC [M]  net/bluetooth/l2cap_core.o
  CC [M]  net/bridge/br_arp_nd_proxy.o
  CC [M]  net/bluetooth/l2cap_sock.o
  CC [M]  drivers/block/nbd.o
  CC [M]  net/bridge/br_sysfs_if.o
  CC [M]  net/netfilter/xt_CT.o
  CC [M]  net/netfilter/xt_DSCP.o
  CC [M]  net/bridge/br_sysfs_br.o
  CC [M]  net/netfilter/xt_HL.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_plane.o
  CC [M]  net/bluetooth/smp.o
  CC [M]  net/mac80211/wep.o
  CC [M]  drivers/block/zram/zram_drv.o
  CC [M]  net/netfilter/xt_HMARK.o
  CC [M]  net/bridge/br_nf_core.o
  CC [M]  net/rfkill/core.o
  CC [M]  net/nfc/core.o
  CC [M]  net/mac80211/aead_api.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_rm.o
  LD [M]  drivers/block/zram/zram.o
  CC [M]  net/bluetooth/lib.o
  CC [M]  net/bridge/br_multicast.o
  CC [M]  net/netfilter/xt_LED.o
  CC [M]  net/netfilter/xt_LOG.o
  CC [M]  net/rfkill/input.o
  CC [M]  net/mac80211/wpa.o
  CC [M]  net/bluetooth/ecdh_helper.o
  CC [M]  net/mac80211/scan.o
  LD [M]  net/rfkill/rfkill.o
  CC [M]  net/netfilter/xt_NETMAP.o
  CC [M]  net/nfc/netlink.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_vbif.o
  CC [M]  drivers/gpu/drm/msm/disp/dpu1/dpu_writeback.o
  CC [M]  net/bluetooth/mgmt_util.o
  CC [M]  net/bluetooth/mgmt_config.o
  CC [M]  net/netfilter/xt_NFLOG.o
  CC [M]  net/netfilter/xt_NFQUEUE.o
  CC [M]  drivers/gpu/drm/msm/msm_mdss.o
  CC [M]  net/nfc/af_nfc.o
  CC [M]  net/netfilter/xt_RATEEST.o
  CC [M]  net/mac80211/offchannel.o
  CC [M]  net/bluetooth/hci_codec.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp_format.o
  CC [M]  net/bridge/br_mdb.o
  CC [M]  net/mac80211/ht.o
  CC [M]  drivers/misc/eeprom/at24.o
  CC [M]  net/nfc/rawsock.o
  CC [M]  net/netfilter/xt_REDIRECT.o
  CC [M]  drivers/gpu/drm/msm/disp/mdp_kms.o
  CC [M]  net/bluetooth/eir.o
  CC [M]  drivers/misc/eeprom/at25.o
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC [M]  net/nfc/llcp_core.o
  CC [M]  net/mac80211/agg-tx.o
  CC [M]  drivers/gpu/drm/msm/disp/msm_disp_snapshot.o
  CC [M]  net/bridge/br_multicast_eht.o
  CC [M]  net/bridge/br_vlan.o
  CC [M]  net/bluetooth/hci_sync.o
  CC [M]  drivers/misc/qcom-coincell.o
  CC [M]  net/netfilter/xt_TPROXY.o
  CC [M]  drivers/gpu/drm/msm/disp/msm_disp_snapshot_util.o
  CC [M]  drivers/misc/fastrpc.o
  CC [M]  net/nfc/llcp_commands.o
  CC [M]  net/netfilter/xt_TCPMSS.o
  CC [M]  net/mac80211/agg-rx.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_aux.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_ctrl.o
  CC [M]  net/bridge/br_vlan_tunnel.o
  CC [M]  net/nfc/llcp_sock.o
  CC [M]  drivers/misc/uacce/uacce.o
  CC [M]  net/mac80211/vht.o
  CC [M]  net/netfilter/xt_TCPOPTSTRIP.o
  CC [M]  net/nfc/nci/core.o
  CC [M]  net/netfilter/xt_TEE.o
  CC [M]  net/bridge/br_vlan_options.o
  CC [M]  net/bridge/br_mst.o
  CC [M]  net/bluetooth/hci_drv.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_debug.o
  CC [M]  net/nfc/nci/data.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_display.o
  CC [M]  net/netfilter/xt_IDLETIMER.o
  CC [M]  net/mac80211/he.o
  CC [M]  net/bluetooth/coredump.o
  CC [M]  net/mac80211/s1g.o
  CC [M]  net/bridge/br_switchdev.o
  CC [M]  net/mac80211/ibss.o
  CC [M]  net/nfc/nci/lib.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_drm.o
  CC [M]  net/nfc/nci/ntf.o
  CC [M]  net/netfilter/xt_bpf.o
  CC [M]  net/bluetooth/sco.o
  CC [M]  net/bluetooth/leds.o
  CC [M]  net/bridge/br_netfilter_hooks.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_link.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_panel.o
  CC [M]  net/mac80211/iface.o
  CC [M]  net/netfilter/xt_cluster.o
  CC [M]  net/nfc/nci/rsp.o
  CC [M]  net/nfc/nci/hci.o
  CC [M]  net/bluetooth/rfcomm/core.o
  CC [M]  net/bluetooth/rfcomm/sock.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_audio.o
  CC [M]  net/netfilter/xt_comment.o
  CC [M]  net/netfilter/xt_connbytes.o
  CC [M]  net/bridge/br_netfilter_ipv6.o
  CC [M]  drivers/gpu/drm/msm/dp/dp_utils.o
  LD [M]  net/nfc/nci/nci.o
  LD [M]  net/nfc/nfc.o
  CC [M]  net/bridge/netfilter/nft_meta_bridge.o
  CC [M]  net/mac80211/link.o
  CC [M]  net/mac80211/rate.o
  CC [M]  net/netfilter/xt_connlabel.o
  CC [M]  net/mac80211/michael.o
  CC [M]  net/mac80211/tkip.o
  CC [M]  net/bluetooth/rfcomm/tty.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_hdcp.o
